No,KIP,Status Orang Tua,Penghasilan Orang Tua,Data Dinas Sosial,Target
1,Ya,Lengkap,Tidak Berpenghasilan,Miskin,Lolos
2,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
3,Ya,Yatim Piatu,< Rp. 500.000,Miskin,Lolos
4,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
5,Ya,Lengkap,< Rp. 500.000,Miskin,Lolos
6,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
7,Ya,Piatu,Rp.500.000 - Rp.900.000,Rentang Miskin,Lolos
8,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
9,Ya,Lengkap,Tidak Berpenghasilan,Miskin,Lolos
10,Tidak,Lengkap,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
11,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
12,Tidak,Lengkap,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
13,Tidak,Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
14,Tidak,Lengkap,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
15,Tidak,Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
16,Ya,Lengkap,Tidak Berpenghasilan,Miskin,Lolos
17,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
18,Tidak,Lengkap,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
19,Ya,Piatu,Rp.500.000 - Rp.900.000,Rentang Miskin,Lolos
20,Ya,Yatim Piatu,< Rp. 500.000,Miskin,Lolos
21,Ya,Lengkap,< Rp. 500.000,Miskin,Lolos
22,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
23,Ya,Lengkap,Tidak Berpenghasilan,Miskin,Lolos
24,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
25,Ya,Yatim Piatu,Tidak Berpenghasilan,Miskin,Lolos
26,Ya,Yatim,Rp.500.000 - Rp.900.000,Rentang Miskin,Lolos
27,Ya,Yatim Piatu,< Rp. 500.000,Miskin,Lolos
28,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
29,Ya,Piatu,Rp.500.000 - Rp.900.000,Rentang Miskin,Lolos
30,Tidak,Lengkap,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
31,Tidak,Yatim,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
32,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
33,Ya,Yatim,< Rp. 500.000,Miskin,Lolos
34,Tidak,Lengkap,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
35,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
36,Ya,Yatim Piatu,Rp.500.000 - Rp.900.000,Rentang Miskin,Lolos
37,Tidak,Yatim,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
38,Ya,Yatim Piatu,Rp.500.000 - Rp.900.000,Rentang Miskin,Lolos
39,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
40,Ya,Yatim Piatu,Tidak Berpenghasilan,Miskin,Lolos
41,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
42,Tidak,Yatim,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
43,Tidak,Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
44,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
45,Ya,Lengkap,< Rp. 500.000,Miskin,Lolos
46,Ya,Lengkap,Rp.500.000 - Rp.900.000,Rentang Miskin,Lolos
47,Ya,Lengkap,< Rp. 500.000,Miskin,Lolos
48,Ya,Lengkap,< Rp. 500.000,Miskin,Lolos
49,Ya,Piatu,Rp.500.000 - Rp.900.000,Rentang Miskin,Lolos
50,Ya,Lengkap,Tidak Berpenghasilan,Miskin,Lolos
51,Ya,Yatim Piatu,Tidak Berpenghasilan,Miskin,Lolos
52,Ya,Yatim Piatu,< Rp. 500.000,Miskin,Lolos
53,Ya,Lengkap,Rp.500.000 - Rp.900.000,Rentang Miskin,Lolos
54,Ya,Lengkap,< Rp. 500.000,Miskin,Lolos
55,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
56,Tidak,Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
57,Tidak,Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
58,Ya,Piatu,Tidak Berpenghasilan,Miskin,Lolos
59,Ya,Lengkap,Tidak Berpenghasilan,Miskin,Lolos
60,Tidak,Yatim Piatu,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
61,Ya,Lengkap,< Rp. 500.000,Miskin,Lolos
62,Ya,Piatu,Rp.500.000 - Rp.900.000,Rentang Miskin,Lolos
63,Ya,Piatu,Tidak Berpenghasilan,Miskin,Lolos
64,Ya,Lengkap,Tidak Berpenghasilan,Miskin,Lolos
65,Tidak,Yatim,Diatas Rata-Rata,Berkecukupan,Tidak Lolos
